timestamp,formatted_time,target_station_index,original_node_index,station_id,feature_index,true_value,pred_value,abs_error,sq_error
1621551600.0,2021-05-21 07:00:00,0,5,PL09,0,0.1420000046491623,0.12808024883270264,0.013919755816459656,0.00019375960198986242
1621551600.0,2021-05-21 07:00:00,1,2,PL18,0,0.2939999997615814,0.12808024883270264,0.16591975092887878,0.027529363748301172
1621551600.0,2021-05-21 07:00:00,2,0,PL02,0,0.15700000524520874,0.12808024883270264,0.028919756412506104,0.0008363523109586879
1621551600.0,2021-05-21 07:00:00,3,3,PL19,0,0.23499999940395355,0.12808024883270264,0.10691975057125092,0.01143183306221851
1621551600.0,2021-05-21 07:00:00,4,4,PL16,0,0.22300000488758087,0.12808024883270264,0.09491975605487823,0.009009760089517593
1621551600.0,2021-05-21 07:00:00,5,8,PL01,0,0.0910000130534172,0.12808024883270264,0.03708023577928543,0.0013749438854473994
1621551600.0,2021-05-21 07:00:00,6,6,PL14,0,0.07100000977516174,0.12808024883270264,0.057080239057540894,0.003258153690866017
1621551600.0,2021-05-21 07:00:00,7,1,PL06,0,0.23100000619888306,0.12808024883270264,0.10291975736618042,0.010592476456313449
1621553400.0,2021-05-21 07:30:00,0,5,PL09,0,0.1420000046491623,0.13013556599617004,0.011864438652992249,0.00014076490455061652
1621553400.0,2021-05-21 07:30:00,1,2,PL18,0,0.2939999997615814,0.13013556599617004,0.16386443376541138,0.026851552653258892
1621553400.0,2021-05-21 07:30:00,2,0,PL02,0,0.15700000524520874,0.13013556599617004,0.026864439249038696,0.0007216980961652908
1621553400.0,2021-05-21 07:30:00,3,3,PL19,0,0.23499999940395355,0.13013556599617004,0.10486443340778351,0.010996549393935462
1621553400.0,2021-05-21 07:30:00,4,4,PL16,0,0.22300000488758087,0.13013556599617004,0.09286443889141083,0.008623804010616576
1621553400.0,2021-05-21 07:30:00,5,8,PL01,0,0.09000001102685928,0.13013556599617004,0.04013555496931076,0.0016108627726945657
1621553400.0,2021-05-21 07:30:00,6,6,PL14,0,0.07100000977516174,0.13013556599617004,0.0591355562210083,0.0034970140095680335
1621553400.0,2021-05-21 07:30:00,7,1,PL06,0,0.23100000619888306,0.13013556599617004,0.10086444020271301,0.010173635297406669
1621555200.0,2021-05-21 08:00:00,0,5,PL09,0,0.1420000046491623,0.1378164291381836,0.004183575510978699,1.750230405606068e-05
1621555200.0,2021-05-21 08:00:00,1,2,PL18,0,0.2939999997615814,0.1378164291381836,0.15618357062339783,0.024393307732673897
1621555200.0,2021-05-21 08:00:00,2,0,PL02,0,0.15700000524520874,0.1378164291381836,0.019183576107025146,0.0003680095922540261
1621555200.0,2021-05-21 08:00:00,3,3,PL19,0,0.23399999737739563,0.1378164291381836,0.09618356823921204,0.009251278799227158
1621555200.0,2021-05-21 08:00:00,4,4,PL16,0,0.22300000488758087,0.1378164291381836,0.08518357574939728,0.007256241577453304
1621555200.0,2021-05-21 08:00:00,5,8,PL01,0,0.09000001102685928,0.1378164291381836,0.04781641811132431,0.0022864098409969835
1621555200.0,2021-05-21 08:00:00,6,6,PL14,0,0.07100000977516174,0.1378164291381836,0.06681641936302185,0.004464433896495201
1621555200.0,2021-05-21 08:00:00,7,1,PL06,0,0.23100000619888306,0.1378164291381836,0.09318357706069946,0.008683179033827315
1621557000.0,2021-05-21 08:30:00,0,5,PL09,0,0.14100000262260437,0.13643324375152588,0.004566758871078491,2.0855286586574096e-05
1621557000.0,2021-05-21 08:30:00,1,2,PL18,0,0.2939999997615814,0.13643324375152588,0.15756675601005554,0.024827282599532374
1621557000.0,2021-05-21 08:30:00,2,0,PL02,0,0.15700000524520874,0.13643324375152588,0.02056676149368286,0.0004229916783380361
1621557000.0,2021-05-21 08:30:00,3,3,PL19,0,0.23499999940395355,0.13643324375152588,0.09856675565242767,0.009715405319845383
1621557000.0,2021-05-21 08:30:00,4,4,PL16,0,0.2240000069141388,0.13643324375152588,0.08756676316261292,0.007667938010777142
1621557000.0,2021-05-21 08:30:00,5,8,PL01,0,0.09000001102685928,0.13643324375152588,0.046433232724666595,0.002156045101263049
